timestamp,ctrlState,flyState,a_x,a_y,a_z,g_x,g_y,g_z,front_back_deg,left_right_deg,clockwise_deg
depth,1550027158.735293,288
depth,1550027158.742891,289
depth,1550027158.752991,290
depth,1550027158.762894,290
depth,1550027158.772872,291
depth,1550027158.782855,292
depth,1550027158.792876,293
depth,1550027158.802869,294
depth,1550027158.812869,295
depth,1550027158.822863,296
depth,1550027158.832862,297
depth,1550027158.842892,297
depth,1550027158.853074,298
depth,1550027158.86286,299
1897304.138,CTRL_LANDED,FLYING_OK,45.89896774291992,-4.434622764587402,-919.7367553710938,4.012465000152588,0.66435307264328,-4.114227771759033,2.433,-2.105,158.135
depth,1550027158.873158,300
depth,1550027158.882841,301
depth,1550027158.892877,301
depth,1550027158.902854,302
depth,1550027158.912851,303
depth,1550027158.923319,304
depth,1550027158.932895,304
depth,1550027158.942871,305
depth,1550027158.958259,305
1897403.717,CTRL_LANDED,FLYING_OK,31.142305374145508,29.862483978271484,-950.061767578125,6.3887763023376465,6.932944297790527,0.013826864771544933,2.989,-1.784,157.813
depth,1550027158.967258,306
depth,1550027158.97311,307
depth,1550027158.982918,307
depth,1550027158.992886,308
depth,1550027159.003276,309
depth,1550027159.012863,309
depth,1550027159.02288,310
depth,1550027159.032936,310
depth,1550027159.043244,311
depth,1550027159.053138,311
depth,1550027159.062858,312
depth,1550027159.072893,313
depth,1550027159.082855,313
depth,1550027159.092878,314
depth,1550027159.102923,314
depth,1550027159.11285,315
depth,1550027159.123423,316
depth,1550027159.132846,317
depth,1550027159.142902,317
depth,1550027159.153263,318
depth,1550027159.162838,319
1897603.454,CTRL_LANDED,FLYING_OK,53.90338134765625,22.658353805541992,-969.1889038085938,6.499214172363281,0.8644810318946838,15.400540351867676,2.97,-0.372,159.899
depth,1550027159.173108,319
depth,1550027159.183499,320
depth,1550027159.193426,320
depth,1550027159.204191,321
depth,1550027159.213436,322
depth,1550027159.223438,322
depth,1550027159.233475,323
depth,1550027159.243446,324
depth,1550027159.253723,324
depth,1550027159.263462,325
1897703.521,CTRL_LANDED,FLYING_OK,117.8480224609375,40.46129608154297,-1029.938720703125,8.873870849609375,-20.641199111938477,9.494161605834961,2.289,0.092,160.855
depth,1550027159.27344,326
depth,1550027159.28355,326
depth,1550027159.29343,327
depth,1550027159.303509,328
depth,1550027159.313456,328
depth,1550027159.323823,329
depth,1550027159.333444,330
depth,1550027159.343451,330
depth,1550027159.353858,331
depth,1550027159.363426,332
1897803.039,CTRL_LANDED,FLYING_OK,56.7910270690918,16.329858779907227,-978.3405151367188,-1.3528380393981934,-2.029971122741699,8.099067687988281,1.611,0.396,161.441
depth,1550027159.374785,332
depth,1550027159.384811,333
depth,1550027159.392906,333
depth,1550027159.40353,334
depth,1550027159.412864,335
depth,1550027159.422872,335
depth,1550027159.432983,336
depth,1550027159.442904,336
depth,1550027159.45338,337
depth,1550027159.462869,338
1897903.259,CTRL_LANDED,FLYING_OK,122.96110534667969,12.169075012207031,-946.5919189453125,-4.975930213928223,8.792096138000488,-4.0564799308776855,2.288,0.33,161.566
depth,1550027159.47284,338
depth,1550027159.482858,338
depth,1550027159.492882,339
depth,1550027159.502887,339
depth,1550027159.51287,340
depth,1550027159.522897,340
depth,1550027159.532884,341
depth,1550027159.542871,341
depth,1550027159.553012,342
depth,1550027159.562901,342
1898002.899,CTRL_LANDED,FLYING_OK,110.27471160888672,12.734703063964844,-945.5408325195312,6.276617050170898,4.689655303955078,-10.300293922424316,3.034,0.245,160.814
depth,1550027159.572911,343
depth,1550027159.582832,343
depth,1550027159.592878,344
depth,1550027159.602824,344
depth,1550027159.612853,345
depth,1550027159.622992,346
depth,1550027159.632926,346
depth,1550027159.6432,347
depth,1550027159.65334,347
depth,1550027159.662852,348
1898102.935,CTRL_LANDED,FLYING_OK,38.755638122558594,-1.2169777154922485,-972.8169555664062,-0.812698245048523,-1.1031259298324585,-23.44692039489746,3.203,0.549,159.332
depth,1550027159.673145,348
depth,1550027159.68282,349
depth,1550027159.69307,349
depth,1550027159.702826,350
depth,1550027159.712825,350
depth,1550027159.723423,351
depth,1550027159.734479,351
depth,1550027159.742902,352
depth,1550027159.753551,352
depth,1550027159.762844,353
1898202.606,CTRL_LANDED,FLYING_OK,34.364501953125,8.6874361038208,-1014.728759765625,-14.23780632019043,0.8461081385612488,-31.575801849365234,3.434,-0.159,156.531
depth,1550027159.773211,354
depth,1550027159.782894,354
depth,1550027159.792854,355
depth,1550027159.80331,356
depth,1550027159.812849,356
depth,1550027159.82286,357
depth,1550027159.83297,358
depth,1550027159.842876,358
depth,1550027159.853204,359
depth,1550027159.862867,360
depth,1550027159.87285,360
depth,1550027159.882858,361
depth,1550027159.892845,362
depth,1550027159.902859,362
depth,1550027159.912837,363
depth,1550027159.923332,363
depth,1550027159.932821,364
depth,1550027159.942851,365
depth,1550027159.953534,365
depth,1550027159.962849,366
depth,1550027159.973048,367
depth,1550027159.982842,368
depth,1550027159.992872,368
depth,1550027160.002861,369
depth,1550027160.012842,369
depth,1550027160.023393,370
depth,1550027160.032861,370
depth,1550027160.042909,371
depth,1550027160.053548,372
depth,1550027160.062847,372
depth,1550027160.072953,373
depth,1550027160.082903,373
depth,1550027160.093495,373
depth,1550027160.104271,374
depth,1550027160.113407,374
depth,1550027160.12342,374
depth,1550027160.133504,375
depth,1550027160.143473,375
depth,1550027160.153833,376
depth,1550027160.163403,376
1898606.75,CTRL_LANDED,FLYING_OK,39.70636749267578,47.482398986816406,-953.6823120117188,2.717013359069824,2.7754087448120117,13.005732536315918,2.695,-1.92,153.544
depth,1550027160.173435,377
depth,1550027160.183441,377
depth,1550027160.193521,377
depth,1550027160.203469,378
depth,1550027160.213414,378
depth,1550027160.224022,378
depth,1550027160.233408,379
depth,1550027160.243887,379
depth,1550027160.254082,380
depth,1550027160.263431,380
1898706.634,CTRL_LANDED,FLYING_OK,10.181222915649414,-2.314079761505127,-982.506103515625,-9.676328659057617,3.108330011367798,10.173867225646973,3.236,-1.908,154.672
depth,1550027160.273534,381
depth,1550027160.283451,381
depth,1550027160.293675,382
depth,1550027160.303552,382
depth,1550027160.312816,383
depth,1550027160.322859,383
depth,1550027160.332852,384
depth,1550027160.342888,385
depth,1550027160.353158,385
depth,1550027160.362839,386
1898806.335,CTRL_LANDED,FLYING_OK,47.57337188720703,50.503265380859375,-958.1544189453125,2.27254319190979,-1.7618337869644165,11.90727424621582,3.012,-2.433,155.636
depth,1550027160.372825,386
depth,1550027160.382887,387
depth,1550027160.392836,387
depth,1550027160.402851,388
depth,1550027160.412828,388
depth,1550027160.422873,389
depth,1550027160.432836,390
depth,1550027160.442883,390
depth,1550027160.456904,391
depth,1550027160.462994,391
1898906.311,CTRL_LANDED,FLYING_OK,62.5607795715332,38.19485855102539,-999.38330078125,3.615292549133301,0.9788742065429688,22.317710876464844,2.913,-2.088,157.52
depth,1550027160.472954,392
depth,1550027160.482838,393
depth,1550027160.492842,393
depth,1550027160.502805,393
depth,1550027160.512835,394
depth,1550027160.524124,394
depth,1550027160.532817,395
depth,1550027160.54286,395
depth,1550027160.553468,396
depth,1550027160.562818,397
1899005.95,CTRL_LANDED,FLYING_OK,78.12774658203125,27.678142547607422,-1006.2157592773438,-0.3784586489200592,-0.3655606806278229,16.566787719726562,3.541,-2.115,159.184
depth,1550027160.57324,397
depth,1550027160.582808,398
depth,1550027160.592818,399
depth,1550027160.602837,399
depth,1550027160.612867,400
depth,1550027160.623323,400
depth,1550027160.632802,401
depth,1550027160.642797,402
depth,1550027160.654212,402
depth,1550027160.662865,403
1899105.987,CTRL_LANDED,FLYING_OK,178.51905822753906,76.92256927490234,-920.7626342773438,5.803363800048828,-10.606300354003906,2.9298336505889893,2.659,-1.504,160.321
depth,1550027160.673482,403
depth,1550027160.682829,404
depth,1550027160.69284,405
depth,1550027160.703517,406
depth,1550027160.712841,406
depth,1550027160.722832,407
depth,1550027160.734563,407
depth,1550027160.742837,408
depth,1550027160.753196,408
depth,1550027160.762846,409
1899205.841,CTRL_LANDED,FLYING_OK,104.15167236328125,-1.7666499614715576,-927.6449584960938,-0.17529384791851044,-6.47788143157959,-4.015425682067871,2.255,-1.685,160.269
depth,1550027160.772857,409
depth,1550027160.782824,410
depth,1550027160.792788,411
depth,1550027160.802903,411
depth,1550027160.812844,412
depth,1550027160.822895,412
depth,1550027160.832825,413
depth,1550027160.842888,413
depth,1550027160.85311,414
depth,1550027160.86284,414
1899310.485,CTRL_LANDED,FLYING_OK,43.36762619018555,67.14220428466797,-971.8594970703125,-0.47838544845581055,-1.1096078157424927,-4.916551113128662,1.799,-1.412,159.617
depth,1550027160.872823,415
depth,1550027160.882824,415
depth,1550027160.893003,416
depth,1550027160.902838,416
depth,1550027160.912827,416
depth,1550027160.923474,417
depth,1550027160.932805,417
depth,1550027160.942824,418
depth,1550027160.952952,418
depth,1550027160.962832,419
1899410.247,CTRL_LANDED,FLYING_OK,93.40760040283203,81.98939514160156,-943.926025390625,-0.7218785285949707,6.5632805824279785,-16.641311645507812,1.979,-1.515,158.555
depth,1550027160.973123,419
depth,1550027160.982831,419
depth,1550027160.993511,420
depth,1550027161.003422,420
depth,1550027161.013403,421
depth,1550027161.023984,421
depth,1550027161.03342,422
depth,1550027161.043392,422
depth,1550027161.054023,423
depth,1550027161.063454,423
1899510.162,CTRL_LANDED,FLYING_OK,18.131580352783203,17.358680725097656,-978.4866333007812,2.869486093521118,5.815601348876953,-25.068979263305664,2.584,-1.747,156.513
depth,1550027161.073608,424
depth,1550027161.083453,424
depth,1550027161.093516,425
depth,1550027161.103558,425
depth,1550027161.113449,426
depth,1550027161.123399,426
depth,1550027161.133506,427
depth,1550027161.143429,427
depth,1550027161.153814,428
depth,1550027161.16342,428
depth,1550027161.173365,429
1899610.046,CTRL_LANDED,FLYING_OK,18.348506927490234,6.3480658531188965,-931.482666015625,9.599020004272461,-0.18222305178642273,-15.793644905090332,2.833,-1.404,154.319
depth,1550027161.183405,430
depth,1550027161.193521,430
depth,1550027161.203399,431
depth,1550027161.213442,431
depth,1550027161.223423,432
depth,1550027161.233376,433
depth,1550027161.243424,433
depth,1550027161.253673,434
depth,1550027161.263427,434
depth,1550027161.273419,435
1899709.869,CTRL_LANDED,FLYING_OK,65.09716796875,47.999977111816406,-992.8695068359375,-5.402162551879883,-9.50438404083252,-2.138805389404297,2.588,-1.308,153.361
depth,1550027161.283391,436
depth,1550027161.293507,436
depth,1550027161.303387,437
depth,1550027161.313381,437
depth,1550027161.323839,438
depth,1550027161.333379,438
depth,1550027161.343393,439
depth,1550027161.354262,439
depth,1550027161.363438,440
depth,1550027161.373592,440
depth,1550027161.38343,441
depth,1550027161.393515,441
depth,1550027161.4034,442
depth,1550027161.413401,442
depth,1550027161.423813,443
depth,1550027161.433466,443
depth,1550027161.443416,444
depth,1550027161.453932,444
depth,1550027161.463406,444
depth,1550027161.473491,445
depth,1550027161.483391,445
depth,1550027161.493695,446
depth,1550027161.503169,446
depth,1550027161.512867,447
depth,1550027161.522846,447
depth,1550027161.532859,448
depth,1550027161.542809,448
depth,1550027161.553104,449
depth,1550027161.562831,449
depth,1550027161.572812,450
1900014.343,CTRL_LANDED,FLYING_OK,34.641510009765625,2.1283836364746094,-1009.6808471679688,12.094520568847656,-0.8372457027435303,9.483612060546875,1.922,-2.236,153.577
depth,1550027161.582808,450
depth,1550027161.592983,450
depth,1550027161.602835,451
depth,1550027161.612828,451
depth,1550027161.622833,452
depth,1550027161.632809,452
depth,1550027161.642792,452
depth,1550027161.653193,453
depth,1550027161.662911,453
depth,1550027161.672812,454
1900114.288,CTRL_LANDED,FLYING_OK,36.31145477294922,-0.6690906286239624,-983.9202880859375,10.995735168457031,5.435680389404297,8.022272109985352,2.121,-0.954,154.536
depth,1550027161.682794,454
depth,1550027161.692962,455
depth,1550027161.702885,455
depth,1550027161.71282,456
depth,1550027161.723491,456
depth,1550027161.734382,457
depth,1550027161.742835,457
depth,1550027161.7549,458
depth,1550027161.762823,458
depth,1550027161.773402,459
1900213.958,CTRL_LANDED,FLYING_OK,2.220211982727051,-13.636399269104004,-967.9254150390625,9.330509185791016,5.660869598388672,7.6237101554870605,2.468,0.121,155.228
depth,1550027161.782845,459
depth,1550027161.792806,459
depth,1550027161.803385,460
depth,1550027161.812904,460
depth,1550027161.822808,461
depth,1550027161.832841,461
depth,1550027161.842815,461
depth,1550027161.853247,462
depth,1550027161.862835,462
depth,1550027161.8728,463
1900313.842,CTRL_LANDED,FLYING_OK,78.27064514160156,8.354752540588379,-962.258544921875,3.0135293006896973,2.8286068439483643,3.712890863418579,2.793,0.54,156.053
depth,1550027161.884272,463
depth,1550027161.894782,464
depth,1550027161.9032,464
depth,1550027161.912894,465
depth,1550027161.922854,465
depth,1550027161.934402,466
depth,1550027161.943126,466
depth,1550027161.957944,467
depth,1550027161.965031,467
depth,1550027161.972944,468
depth,1550027161.983061,468
depth,1550027161.993067,469
depth,1550027162.00292,469
depth,1550027162.012818,470
depth,1550027162.023151,470
depth,1550027162.032829,471
depth,1550027162.042876,471
depth,1550027162.053772,472
depth,1550027162.062847,472
depth,1550027162.073514,473
1900518.524,CTRL_LANDED,FLYING_OK,126.01641845703125,23.967761993408203,-966.9404907226562,-2.4920082092285156,0.2004997730255127,3.1837475299835205,3.212,-0.559,156.64
depth,1550027162.082826,473
depth,1550027162.092813,474
depth,1550027162.103283,474
depth,1550027162.112878,475
depth,1550027162.123275,475
depth,1550027162.132852,476
depth,1550027162.14288,476
depth,1550027162.153181,476
depth,1550027162.163572,477
depth,1550027162.17286,477
1900618.53,CTRL_LANDED,FLYING_OK,129.1471710205078,6.819638252258301,-992.7840576171875,13.853059768676758,-2.4679787158966064,0.0390840508043766,3.209,-0.345,157.034
depth,1550027162.182902,477
depth,1550027162.193087,478
depth,1550027162.203625,478
depth,1550027162.214125,478
depth,1550027162.223649,479
depth,1550027162.23345,479
depth,1550027162.244125,480
depth,1550027162.254987,480
depth,1550027162.263416,480
depth,1550027162.273748,481
1900718.17,CTRL_LANDED,FLYING_OK,133.02215576171875,4.360063552856445,-924.5407104492188,-0.18956194818019867,7.526199817657471,-10.069170951843262,3.474,0.544,156.565
depth,1550027162.2834,481
depth,1550027162.293395,481
depth,1550027162.303647,482
depth,1550027162.312838,482
depth,1550027162.323334,483
depth,1550027162.332815,483
depth,1550027162.342841,483
depth,1550027162.354161,484
depth,1550027162.363263,485
depth,1550027162.373157,485
1900818.115,CTRL_LANDED,FLYING_OK,82.98115539550781,54.73688507080078,-955.7825317382812,-9.980490684509277,2.0688936710357666,-19.952232360839844,4.09,-0.534,155.031
depth,1550027162.382887,485
depth,1550027162.392785,486
depth,1550027162.410286,486
depth,1550027162.42311,487
depth,1550027162.427225,487
depth,1550027162.43289,488
depth,1550027162.442842,488
depth,1550027162.453386,488
depth,1550027162.462911,489
depth,1550027162.472808,489
1900917.938,CTRL_LANDED,FLYING_OK,46.563995361328125,21.466733932495117,-958.2315673828125,-4.6688008308410645,3.4364774227142334,-13.145095825195312,4.457,-1.335,153.223
depth,1550027162.482794,490
depth,1550027162.492931,490
depth,1550027162.502858,491
depth,1550027162.512823,491
depth,1550027162.524026,491
depth,1550027162.532834,492
depth,1550027162.542806,492
depth,1550027162.552964,493
depth,1550027162.562823,493
depth,1550027162.57321,494
depth,1550027162.582799,494
1901019.805,CTRL_LANDED,FLYING_OK,46.080894470214844,57.80171203613281,-950.2799072265625,1.4715489149093628,-5.946819305419922,-25.887592315673828,3.871,-1.765,151.394
depth,1550027162.592835,495
depth,1550027162.602801,496
depth,1550027162.612803,496
depth,1550027162.6232,497
depth,1550027162.632798,498
depth,1550027162.642794,499
depth,1550027162.653628,499
depth,1550027162.662828,500
depth,1550027162.673252,501
depth,1550027162.682821,502
1901122.467,CTRL_LANDED,FLYING_OK,103.35589599609375,23.623123168945312,-962.5382690429688,-7.205373287200928,-8.489994049072266,-24.436450958251953,3.002,-2.114,148.482
depth,1550027162.6928,503
depth,1550027162.703489,504
depth,1550027162.712899,504
depth,1550027162.722811,505
depth,1550027162.732798,506
depth,1550027162.742948,507
depth,1550027162.753285,507
depth,1550027162.762836,508
depth,1550027162.772794,509
depth,1550027162.782804,510
1901222.351,CTRL_LANDED,FLYING_OK,62.776947021484375,50.72173309326172,-985.1906127929688,3.8035147190093994,-7.355964183807373,-11.58027172088623,2.003,-2.238,146.829
depth,1550027162.792924,510
depth,1550027162.802808,511
depth,1550027162.813119,512
depth,1550027162.82283,512
depth,1550027162.832826,513
depth,1550027162.843147,513
depth,1550027162.85281,514
depth,1550027162.862833,515
depth,1550027162.8728,515
depth,1550027162.882796,516
1901322.265,CTRL_LANDED,FLYING_OK,97.70938110351562,-10.828310012817383,-954.4354858398438,-0.4175339639186859,2.231306314468384,-10.043390274047852,1.752,-1.653,145.77
depth,1550027162.893613,517
depth,1550027162.903013,517
depth,1550027162.912783,518
depth,1550027162.923574,518
depth,1550027162.932793,519
depth,1550027162.942774,519
depth,1550027162.952928,520
depth,1550027162.962816,520
depth,1550027162.97305,520
depth,1550027162.982825,521
1901422.058,CTRL_LANDED,FLYING_OK,54.54355239868164,33.25751876831055,-984.4981689453125,-0.9186587333679199,4.169681549072266,-1.5400139093399048,2.151,-2.017,145.323
depth,1550027162.99278,521
depth,1550027163.003313,522
depth,1550027163.01343,522
depth,1550027163.023397,522
depth,1550027163.033347,523
depth,1550027163.043528,523
depth,1550027163.053756,523
depth,1550027163.06343,524
depth,1550027163.073387,524
depth,1550027163.083367,524
1901526.885,CTRL_LANDED,FLYING_OK,14.60611343383789,-6.071803092956543,-957.8566284179688,1.4461857080459595,8.709615707397461,-0.33392879366874695,2.782,-1.562,145.251
depth,1550027163.093527,525
depth,1550027163.103384,525
depth,1550027163.11347,525
depth,1550027163.12366,525
depth,1550027163.133369,526
depth,1550027163.143369,526
depth,1550027163.154244,526
depth,1550027163.163401,527
depth,1550027163.173704,527
depth,1550027163.183349,527
1901626.586,CTRL_LANDED,FLYING_OK,61.69344711303711,48.69366455078125,-943.78955078125,-0.1610066145658493,5.751838207244873,2.2750658988952637,3.404,-1.664,145.238
depth,1550027163.193374,528
depth,1550027163.203392,528
depth,1550027163.213491,528
depth,1550027163.223705,529
depth,1550027163.233387,529
depth,1550027163.243372,529
depth,1550027163.254071,529
depth,1550027163.263426,529
depth,1550027163.27363,530
depth,1550027163.283347,530
1901726.348,CTRL_LANDED,FLYING_OK,43.05214309692383,20.314605712890625,-940.9280395507812,6.72869873046875,5.0081987380981445,17.39232635498047,3.669,-1.029,146.404
depth,1550027163.293377,530
depth,1550027163.303693,530
depth,1550027163.313646,530
depth,1550027163.322814,530
depth,1550027163.332785,530
depth,1550027163.34348,530
depth,1550027163.353197,531
depth,1550027163.362824,531
depth,1550027163.37279,531
depth,1550027163.382829,531
1901826.263,CTRL_LANDED,FLYING_OK,90.48121643066406,58.2032470703125,-970.902099609375,-3.48634672164917,3.6645467281341553,14.963626861572266,4.075,-0.831,147.918
depth,1550027163.392833,532
depth,1550027163.402786,532
depth,1550027163.41282,532
depth,1550027163.423185,532
depth,1550027163.432779,532
depth,1550027163.442776,533
depth,1550027163.453507,533
depth,1550027163.462901,533
depth,1550027163.47328,533
depth,1550027163.482767,533
1901931.06,CTRL_LANDED,FLYING_OK,75.63251495361328,51.510406494140625,-963.1578979492188,1.2073802947998047,-5.117496967315674,7.70289945602417,3.876,-0.945,149.154
depth,1550027163.492807,534
depth,1550027163.502791,534
depth,1550027163.512808,534
depth,1550027163.523383,534
depth,1550027163.532778,535
depth,1550027163.542805,535
depth,1550027163.55298,535
depth,1550027163.562813,536
depth,1550027163.573286,536
depth,1550027163.582798,536
1902030.883,CTRL_LANDED,FLYING_OK,153.07920837402344,55.6013298034668,-941.8043212890625,3.0272934436798096,-6.42067289352417,4.560954570770264,3.159,-0.652,149.728
depth,1550027163.592776,537
depth,1550027163.603476,537
depth,1550027163.612792,538
depth,1550027163.622813,538
depth,1550027163.632766,538
depth,1550027163.642992,539
depth,1550027163.652825,539
depth,1550027163.662799,539
depth,1550027163.672802,539
depth,1550027163.682786,540
1902130.676,CTRL_LANDED,FLYING_OK,104.29096221923828,95.50965881347656,-962.5576171875,1.428790807723999,-4.793065071105957,2.052403450012207,2.681,-0.718,150.273
depth,1550027163.693083,540
depth,1550027163.702777,540
depth,1550027163.712839,540
depth,1550027163.723095,541
depth,1550027163.732769,541
depth,1550027163.742888,541
depth,1550027163.75509,542
depth,1550027163.762849,542
depth,1550027163.773146,542
depth,1550027163.782797,543
1902230.59,CTRL_LANDED,FLYING_OK,79.4203872680664,70.03195190429688,-974.1455688476562,-6.497472763061523,1.055536150932312,-2.129136562347412,2.514,-1.092,150.089
depth,1550027163.79281,543
depth,1550027163.802794,543
depth,1550027163.8128,544
depth,1550027163.823173,544
depth,1550027163.832813,545
depth,1550027163.842785,545
depth,1550027163.853216,545
depth,1550027163.862836,546
depth,1550027163.873228,546
depth,1550027163.88276,546
1902330.413,CTRL_LANDED,FLYING_OK,75.67816162109375,48.34099197387695,-975.7235107421875,2.046440362930298,5.200094699859619,-1.5887904167175293,2.824,-1.385,149.991
depth,1550027163.892808,547
depth,1550027163.90316,547
depth,1550027163.912812,547
depth,1550027163.922839,547
depth,1550027163.932826,548
depth,1550027163.94299,548
depth,1550027163.955445,548
depth,1550027163.962825,549
depth,1550027163.972803,549
depth,1550027163.982791,549
1902430.45,CTRL_LANDED,FLYING_OK,62.413917541503906,66.7416763305664,-966.6804809570312,-4.689363479614258,1.918279767036438,-0.6292465329170227,3.236,-1.416,149.867
depth,1550027163.99296,550
depth,1550027164.002776,550
depth,1550027164.012897,550
depth,1550027164.023817,550
depth,1550027164.033404,551
depth,1550027164.043344,551
depth,1550027164.054601,551
depth,1550027164.063428,551
depth,1550027164.073719,552
depth,1550027164.083379,552
