timestamp,ctrlState,flyState,a_x,a_y,a_z,g_x,g_y,g_z,front_back_deg,left_right_deg,clockwise_deg
1902529.998,CTRL_LANDED,FLYING_OK,40.72480010986328,92.8388442993164,-935.2726440429688,-0.5040255188941956,3.7266921997070312,0.361792653799057,3.416,-1.837,149.824
depth,1550027164.09338,552
depth,1550027164.103396,553
depth,1550027164.113366,553
depth,1550027164.12383,553
depth,1550027164.133352,553
depth,1550027164.143354,554
depth,1550027164.154217,554
depth,1550027164.16338,554
depth,1550027164.173728,555
depth,1550027164.183391,555
1902630.096,CTRL_LANDED,FLYING_OK,50.327728271484375,59.831844329833984,-985.2788696289062,0.8618546724319458,-9.239642143249512,7.713247299194336,2.894,-2.042,150.193
depth,1550027164.193356,555
depth,1550027164.20378,555
depth,1550027164.213369,556
depth,1550027164.223502,556
depth,1550027164.233378,556
depth,1550027164.243585,557
depth,1550027164.254129,557
depth,1550027164.263417,557
depth,1550027164.273375,557
depth,1550027164.2834,557
1902724.67,CTRL_LANDED,FLYING_OK,37.08679962158203,13.441275596618652,-995.8473510742188,-0.7912847995758057,-4.021793842315674,11.213702201843262,2.186,-1.889,151.19
depth,1550027164.294086,558
depth,1550027164.30336,558
depth,1550027164.313406,558
depth,1550027164.323805,558
depth,1550027164.333342,558
depth,1550027164.343372,559
depth,1550027164.353547,559
depth,1550027164.363395,559
depth,1550027164.373915,560
depth,1550027164.38339,560
depth,1550027164.39335,560
1902829.62,CTRL_LANDED,FLYING_OK,56.16648483276367,-47.70599365234375,-980.7318115234375,-12.20496654510498,3.7228338718414307,-2.789118766784668,2.208,-2.279,151.511
depth,1550027164.403384,560
depth,1550027164.413506,561
depth,1550027164.423932,561
depth,1550027164.433356,561
depth,1550027164.443372,562
depth,1550027164.453499,562
depth,1550027164.463355,563
depth,1550027164.473767,563
depth,1550027164.483341,563
depth,1550027164.493392,564
1902929.443,CTRL_LANDED,FLYING_OK,116.31134796142578,18.45792579650879,-985.3197021484375,0.6469438672065735,1.4013313055038452,1.122437596321106,2.321,-2.99,151.387
depth,1550027164.503883,564
depth,1550027164.513347,564
depth,1550027164.523604,564
depth,1550027164.532834,565
depth,1550027164.543107,565
depth,1550027164.552868,565
depth,1550027164.5628,566
depth,1550027164.572848,566
depth,1550027164.582783,566
depth,1550027164.592939,566
1903029.174,CTRL_LANDED,FLYING_OK,38.62458038330078,34.247169494628906,-954.6585083007812,2.0045902729034424,7.351050853729248,6.82340669631958,2.716,-2.654,151.923
depth,1550027164.602831,567
depth,1550027164.612871,567
depth,1550027164.623495,567
depth,1550027164.632796,567
depth,1550027164.642812,567
depth,1550027164.652915,568
depth,1550027164.662801,568
depth,1550027164.673116,568
depth,1550027164.682809,568
depth,1550027164.692817,569
1903128.997,CTRL_LANDED,FLYING_OK,44.66443634033203,35.36843490600586,-928.7005615234375,3.077951669692993,4.374543190002441,2.8382270336151123,3.079,-2.151,152.405
depth,1550027164.702828,569
depth,1550027164.712824,569
depth,1550027164.72346,570
depth,1550027164.73304,570
depth,1550027164.742915,570
depth,1550027164.752975,570
depth,1550027164.762838,571
depth,1550027164.773094,571
depth,1550027164.78281,571
depth,1550027164.792838,572
1903233.764,CTRL_LANDED,FLYING_OK,19.138416290283203,54.244178771972656,-934.3675537109375,-0.43074652552604675,-0.6970593333244324,5.052114963531494,3.322,-2.172,152.822
depth,1550027164.802807,572
depth,1550027164.812786,572
depth,1550027164.822901,572
depth,1550027164.8328,573
depth,1550027164.842967,573
depth,1550027164.852836,573
depth,1550027164.8628,574
depth,1550027164.872839,574
depth,1550027164.882839,574
depth,1550027164.893295,575
1903333.831,CTRL_LANDED,FLYING_OK,83.3647689819336,43.004966735839844,-963.2129516601562,-7.961771488189697,-12.068480491638184,5.715680122375488,2.676,-2.658,153.505
depth,1550027164.902822,575
depth,1550027164.912888,576
depth,1550027164.923293,576
depth,1550027164.932801,576
depth,1550027164.942779,577
depth,1550027164.952908,577
depth,1550027164.962954,578
depth,1550027164.973211,578
depth,1550027164.982805,579
depth,1550027164.992803,579
1903433.441,CTRL_LANDED,FLYING_OK,58.081966400146484,27.548728942871094,-1011.4580078125,-15.55450439453125,-10.52908992767334,4.391647815704346,1.869,-3.646,153.909
depth,1550027165.002871,579
depth,1550027165.012821,580
depth,1550027165.023551,580
depth,1550027165.032812,580
depth,1550027165.042867,581
depth,1550027165.053008,581
depth,1550027165.062818,582
depth,1550027165.073108,582
depth,1550027165.082869,582
depth,1550027165.092798,583
1903533.508,CTRL_LANDED,FLYING_OK,61.66493225097656,87.81781005859375,-985.86474609375,3.737370252609253,-11.585597038269043,0.103286974132061,0.646,-4.354,153.554
depth,1550027165.102786,583
depth,1550027165.112815,584
depth,1550027165.122927,584
depth,1550027165.132817,584
depth,1550027165.143201,585
depth,1550027165.152846,585
depth,1550027165.162811,585
depth,1550027165.172852,586
depth,1550027165.182824,586
depth,1550027165.192992,586
1903633.026,CTRL_LANDED,FLYING_OK,96.31969451904297,126.53291320800781,-984.2183227539062,20.809480667114258,3.489039659500122,9.060683250427246,0.474,-3.262,154.056
depth,1550027165.202842,586
depth,1550027165.212857,587
depth,1550027165.223743,587
depth,1550027165.233446,587
depth,1550027165.243393,587
depth,1550027165.253526,587
depth,1550027165.263331,587
depth,1550027165.273935,588
depth,1550027165.283334,588
depth,1550027165.29333,588
1903738.037,CTRL_LANDED,FLYING_OK,58.604393005371094,35.838043212890625,-943.3399658203125,0.09925633668899536,5.212265968322754,-7.823582172393799,1.203,-2.323,153.968
depth,1550027165.303367,588
depth,1550027165.313357,589
depth,1550027165.32371,589
depth,1550027165.333469,589
depth,1550027165.343378,589
depth,1550027165.353478,590
depth,1550027165.363331,590
depth,1550027165.373857,590
depth,1550027165.383367,590
depth,1550027165.393337,591
1903837.951,CTRL_LANDED,FLYING_OK,74.32034301757812,50.12668228149414,-938.1452026367188,0.38333559036254883,-2.7661263942718506,-12.529012680053711,1.474,-2.401,152.945
depth,1550027165.403332,591
depth,1550027165.413375,591
depth,1550027165.423443,591
depth,1550027165.433466,592
depth,1550027165.443838,592
depth,1550027165.453397,592
depth,1550027165.463358,592
depth,1550027165.473383,593
depth,1550027165.483361,593
depth,1550027165.493442,593
1903932.952,CTRL_LANDED,FLYING_OK,52.904354095458984,44.32868194580078,-982.3568725585938,0.13398168981075287,-1.2818855047225952,-16.198654174804688,1.258,-2.206,151.628
depth,1550027165.503365,594
depth,1550027165.513416,594
depth,1550027165.523755,594
depth,1550027165.533489,595
depth,1550027165.543364,595
depth,1550027165.553364,595
depth,1550027165.563388,596
depth,1550027165.573851,596
depth,1550027165.583381,596
depth,1550027165.593345,597
1904032.531,CTRL_LANDED,FLYING_OK,42.25343704223633,50.66069412231445,-977.1176147460938,4.58688497543335,3.9235177040100098,-11.348639488220215,1.466,-2.197,149.955
depth,1550027165.603365,597
depth,1550027165.613328,598
depth,1550027165.62388,598
depth,1550027165.633434,598
depth,1550027165.64338,598
depth,1550027165.653807,599
depth,1550027165.663317,599
depth,1550027165.673666,599
depth,1550027165.683317,599
depth,1550027165.693342,599
1904137.329,CTRL_LANDED,FLYING_OK,29.350723266601562,21.162965774536133,-967.5330810546875,0.47209692001342773,-2.7632827758789062,18.29121971130371,1.415,-1.512,150.598
depth,1550027165.703348,599
depth,1550027165.713325,599
depth,1550027165.723358,599
depth,1550027165.733456,599
depth,1550027165.743827,599
depth,1550027165.753501,599
depth,1550027165.763308,599
depth,1550027165.774038,599
depth,1550027165.783356,599
depth,1550027165.793705,598
1904237.365,CTRL_LANDED,FLYING_OK,-72.53413391113281,77.5333251953125,-993.5789184570312,-18.94599151611328,22.888572692871094,13.590423583984375,2.321,-2.358,152.033
depth,1550027165.811337,598
depth,1550027165.815612,598
depth,1550027165.823961,598
depth,1550027165.833747,599
depth,1550027165.842766,599
depth,1550027165.852802,599
depth,1550027165.870955,599
depth,1550027165.874848,599
depth,1550027165.882677,599
depth,1550027165.892615,599
1904337.036,CTRL_LANDED,FLYING_OK,117.53845977783203,13.626175880432129,-983.7264404296875,-14.940644264221191,17.885841369628906,-2.4280269145965576,3.965,-3.953,152.371
depth,1550027165.902786,599
depth,1550027165.921045,600
depth,1550027165.924869,600
depth,1550027165.932876,600
depth,1550027165.942654,601
depth,1550027165.952821,601
depth,1550027165.971201,601
depth,1550027165.974789,601
depth,1550027165.982612,601
depth,1550027165.992607,602
1904436.737,CTRL_LANDED,FLYING_OK,131.54144287109375,51.001220703125,-928.1173095703125,-5.74432897567749,6.562410831451416,-1.6902692317962646,4.905,-4.47,152.286
depth,1550027166.002749,602
depth,1550027166.02106,602
depth,1550027166.024441,602
depth,1550027166.032738,602
depth,1550027166.042936,602
depth,1550027166.052761,603
depth,1550027166.07078,603
depth,1550027166.07446,603
depth,1550027166.082615,603
depth,1550027166.093149,604
1904536.621,CTRL_LANDED,FLYING_OK,208.92608642578125,228.94830322265625,-919.9794311523438,-10.036235809326172,10.148242950439453,12.105667114257812,5.453,-4.932,152.491
depth,1550027166.102802,604
depth,1550027166.120973,604
depth,1550027166.124881,604
depth,1550027166.132626,604
depth,1550027166.142638,604
depth,1550027166.152753,604
depth,1550027166.170699,604
depth,1550027166.174474,604
depth,1550027166.182609,604
depth,1550027166.192749,604
1904636.383,CTRL_LANDED,FLYING_OK,214.86802673339844,207.2751007080078,-901.3937377929688,-3.0556387901306152,10.813244819641113,9.233664512634277,6.394,-5.79,153.472
depth,1550027166.202764,604
depth,1550027166.220806,604
depth,1550027166.224742,604
depth,1550027166.232621,605
depth,1550027166.243012,605
depth,1550027166.253144,605
depth,1550027166.27084,605
depth,1550027166.274464,605
depth,1550027166.282634,605
depth,1550027166.292834,605
1904736.297,CTRL_LANDED,FLYING_OK,54.36140441894531,116.27124786376953,-1037.3736572265625,1.259365439414978,0.03869739919900894,17.57015037536621,7.685,-5.611,154.961
depth,1550027166.302762,605
depth,1550027166.32073,605
depth,1550027166.324452,605
depth,1550027166.332592,605
depth,1550027166.343156,605
depth,1550027166.35279,606
depth,1550027166.37084,606
depth,1550027166.374456,606
depth,1550027166.382615,607
depth,1550027166.392816,607
1904836.059,CTRL_LANDED,FLYING_OK,115.13904571533203,41.996055603027344,-873.3413696289062,14.606194496154785,5.988070964813232,-10.14172077178955,7.913,-3.905,155.39
depth,1550027166.402759,607
depth,1550027166.421509,607
depth,1550027166.424423,608
depth,1550027166.432656,608
depth,1550027166.442971,608
depth,1550027166.452765,608
depth,1550027166.476425,609
depth,1550027166.489589,609
depth,1550027166.49333,609
depth,1550027166.496668,610
1904935.943,CTRL_LANDED,FLYING_OK,68.56348419189453,92.97174072265625,-903.9656372070312,3.2437450885772705,-10.936416625976562,-20.82363510131836,7.505,-3.735,153.665
depth,1550027166.502748,610
depth,1550027166.521041,610
depth,1550027166.524781,610
depth,1550027166.53263,611
depth,1550027166.542703,611
depth,1550027166.552757,611
depth,1550027166.571302,612
depth,1550027166.575101,612
depth,1550027166.582652,613
depth,1550027166.592627,613
1905035.675,CTRL_LANDED,FLYING_OK,73.68983459472656,126.77001190185547,-999.678466796875,-24.325225830078125,-5.142941474914551,-8.511150360107422,6.637,-4.221,152.403
depth,1550027166.602763,613
depth,1550027166.621096,614
depth,1550027166.624951,614
depth,1550027166.632628,615
depth,1550027166.642623,615
depth,1550027166.652765,615
depth,1550027166.670708,616
depth,1550027166.674908,616
depth,1550027166.682616,616
depth,1550027166.692626,617
1905135.589,CTRL_LANDED,FLYING_OK,204.5850830078125,59.95848083496094,-1002.366943359375,-1.2150052785873413,-3.8498377799987793,-4.511244297027588,6.282,-5.279,151.762
depth,1550027166.702793,617
depth,1550027166.720738,618
depth,1550027166.724872,618
depth,1550027166.732612,618
depth,1550027166.742739,618
depth,1550027166.752743,619
depth,1550027166.770672,619
depth,1550027166.774452,619
depth,1550027166.782634,620
depth,1550027166.792606,620
1905240.447,CTRL_LANDED,FLYING_OK,236.18527221679688,125.64715576171875,-902.4093627929688,-7.199467658996582,10.156495094299316,2.3887879848480225,6.525,-6.178,151.752
depth,1550027166.802754,620
depth,1550027166.821914,620
depth,1550027166.824468,620
depth,1550027166.832609,620
depth,1550027166.843336,621
depth,1550027166.853055,621
depth,1550027166.870799,621
depth,1550027166.874444,621
depth,1550027166.882636,621
depth,1550027166.892781,622
1905340.27,CTRL_LANDED,FLYING_OK,93.75041198730469,95.29052734375,-1022.3760375976562,-1.895748496055603,7.242215156555176,7.052911281585693,7.461,-6.972,152.373
depth,1550027166.90276,621
depth,1550027166.920696,622
depth,1550027166.92478,622
depth,1550027166.932616,622
depth,1550027166.942598,623
depth,1550027166.95274,623
depth,1550027166.970672,623
depth,1550027166.975068,623
depth,1550027166.982625,623
depth,1550027166.992615,624
1905439.971,CTRL_LANDED,FLYING_OK,172.4550018310547,112.41160583496094,-909.9038696289062,2.6671414375305176,-1.8166228532791138,6.819315433502197,7.686,-6.557,153.005
depth,1550027167.002745,624
depth,1550027167.020657,624
depth,1550027167.024849,624
depth,1550027167.032593,624
depth,1550027167.042627,624
depth,1550027167.052769,624
depth,1550027167.070751,624
depth,1550027167.074834,625
depth,1550027167.082603,625
depth,1550027167.092612,625
1905539.794,CTRL_LANDED,FLYING_OK,131.7799835205078,119.69567108154297,-928.772705078125,2.7101588249206543,0.20616307854652405,7.068883895874023,7.595,-6.177,153.534
depth,1550027167.102743,625
depth,1550027167.120695,626
depth,1550027167.125273,626
depth,1550027167.1326,626
depth,1550027167.142623,627
depth,1550027167.152757,627
depth,1550027167.170649,627
depth,1550027167.174421,627
depth,1550027167.182649,627
depth,1550027167.192752,628
1905639.587,CTRL_LANDED,FLYING_OK,133.80751037597656,118.51947021484375,-925.7327270507812,-5.787999629974365,1.4542614221572876,14.143088340759277,7.626,-6.509,154.632
depth,1550027167.202804,628
depth,1550027167.220746,628
depth,1550027167.224455,628
depth,1550027167.232599,628
depth,1550027167.243078,629
depth,1550027167.252831,629
depth,1550027167.270724,629
depth,1550027167.274387,629
depth,1550027167.28265,630
depth,1550027167.292893,630
1905739.41,CTRL_LANDED,FLYING_OK,208.13027954101562,111.28414916992188,-987.633056640625,-5.988246917724609,-6.836888313293457,12.241952896118164,7.656,-7.387,155.72
depth,1550027167.302706,630
depth,1550027167.32067,630
depth,1550027167.324719,631
depth,1550027167.332575,631
depth,1550027167.342607,631
depth,1550027167.352737,631
depth,1550027167.370681,631
depth,1550027167.374703,632
depth,1550027167.382633,632
depth,1550027167.392581,632
depth,1550027167.40265,632
1905839.263,CTRL_LANDED,FLYING_OK,138.66183471679688,186.9157257080078,-924.2942504882812,-10.133832931518555,0.2360534816980362,14.95507526397705,7.449,-7.896,156.942
depth,1550027167.420183,633
depth,1550027167.426471,633
depth,1550027167.440044,633
depth,1550027167.443138,633
depth,1550027167.454283,634
depth,1550027167.47091,634
depth,1550027167.475036,634
depth,1550027167.482689,634
depth,1550027167.492988,634
depth,1550027167.502634,635
1905939.117,CTRL_LANDED,FLYING_OK,215.385986328125,160.59495544433594,-923.468017578125,-4.9142327308654785,-3.163762092590332,2.2032432556152344,7.612,-8.771,157.777
depth,1550027167.520561,635
depth,1550027167.524691,635
depth,1550027167.532609,635
depth,1550027167.542613,635
depth,1550027167.552738,635
depth,1550027167.570651,635
depth,1550027167.575001,636
depth,1550027167.582641,636
depth,1550027167.593188,636
depth,1550027167.602828,636
1906038.909,CTRL_LANDED,FLYING_OK,209.81356811523438,155.05645751953125,-940.3567504882812,-5.070863723754883,-0.6021731495857239,-12.197188377380371,7.466,-9.116,157.329
depth,1550027167.620652,636
depth,1550027167.62489,636
depth,1550027167.632589,637
depth,1550027167.642961,637
depth,1550027167.65273,637
depth,1550027167.671205,637
depth,1550027167.676867,637
depth,1550027167.691256,638
depth,1550027167.696484,638
depth,1550027167.702762,638
1906138.885,CTRL_LANDED,FLYING_OK,194.9783172607422,168.52740478515625,-949.3827514648438,-7.631086826324463,11.322622299194336,-10.955643653869629,7.858,-9.466,155.903
depth,1550027167.718127,638
depth,1550027167.732756,638
depth,1550027167.737179,638
depth,1550027167.745283,638
depth,1550027167.752726,638
depth,1550027167.762646,639
depth,1550027167.781253,639
depth,1550027167.785106,639
depth,1550027167.792961,639
depth,1550027167.802876,639
1906243.56,CTRL_LANDED,FLYING_OK,208.52723693847656,170.96875,-896.7897338867188,1.9568308591842651,13.323747634887695,-7.451876640319824,9.135,-9.926,154.683
depth,1550027167.812676,640
depth,1550027167.830546,640
depth,1550027167.834211,640
depth,1550027167.8432,640
depth,1550027167.852603,640
depth,1550027167.862619,640
depth,1550027167.880652,640
depth,1550027167.884432,640
depth,1550027167.89413,641
depth,1550027167.902586,641
1906338.348,CTRL_LANDED,FLYING_OK,189.7766876220703,177.26876831054688,-928.5441284179688,9.34450912475586,2.5273685455322266,-2.9406731128692627,9.753,-9.518,154.224
depth,1550027167.914041,641
depth,1550027167.938457,641
depth,1550027167.952517,641
depth,1550027167.956448,641
depth,1550027167.975411,641
depth,1550027167.979637,641
depth,1550027167.983405,641
depth,1550027167.987065,641
depth,1550027168.000653,641
depth,1550027168.004435,641
1906443.481,CTRL_LANDED,FLYING_OK,204.35751342773438,177.0669708251953,-917.7627563476562,-0.15183889865875244,3.3197712898254395,-2.738478899002075,9.947,-9.402,154.029
depth,1550027168.016906,641
depth,1550027168.023184,641
depth,1550027168.032713,641
depth,1550027168.05067,641
depth,1550027168.05499,641
depth,1550027168.062638,642
depth,1550027168.072876,642
depth,1550027168.082765,641
depth,1550027168.100679,641
depth,1550027168.104459,642
1906543.212,CTRL_LANDED,FLYING_OK,142.14332580566406,113.0411148071289,-973.8152465820312,8.75210189819336,-4.9762115478515625,4.456481456756592,10.072,-8.805,154.038
depth,1550027168.112559,642
depth,1550027168.123015,642
depth,1550027168.132774,642
depth,1550027168.150599,642
depth,1550027168.154454,642
depth,1550027168.162563,642
depth,1550027168.172929,642
depth,1550027168.182752,641
depth,1550027168.200685,641
depth,1550027168.204426,641
1906643.005,CTRL_LANDED,FLYING_OK,171.76051330566406,118.5951156616211,-934.3386840820312,1.1680630445480347,8.807390213012695,8.200199127197266,10.19,-8.406,154.673
depth,1550027168.212752,641
depth,1550027168.22277,641
depth,1550027168.232765,641
depth,1550027168.250672,641
depth,1550027168.254555,641
depth,1550027168.262603,642
depth,1550027168.272872,642
depth,1550027168.282735,641
depth,1550027168.300697,641
depth,1550027168.304413,641
1906742.706,CTRL_LANDED,FLYING_OK,240.3745574951172,140.3605499267578,-913.635986328125,-2.817307233810425,1.606777310371399,8.892691612243652,10.702,-8.161,155.318
depth,1550027168.313007,641
depth,1550027168.322756,641
depth,1550027168.332771,641
depth,1550027168.350691,641
depth,1550027168.35457,641
depth,1550027168.362578,641
depth,1550027168.373013,641
depth,1550027168.382722,641
depth,1550027168.400701,641
depth,1550027168.40448,641
1906842.529,CTRL_LANDED,FLYING_OK,155.6106719970703,146.51490783691406,-915.6382446289062,-5.355788707733154,-0.46117961406707764,11.201722145080566,10.735,-8.6,156.392
depth,1550027168.41268,641
depth,1550027168.422645,641
depth,1550027168.432796,641
depth,1550027168.450638,641
depth,1550027168.45456,641
depth,1550027168.462586,640
depth,1550027168.472825,640
depth,1550027168.482707,640
depth,1550027168.50068,640
depth,1550027168.504401,640
1906942.382,CTRL_LANDED,FLYING_OK,210.769775390625,148.68435668945312,-940.8972778320312,-6.214064121246338,-6.211543083190918,14.094375610351562,10.621,-8.339,157.668
depth,1550027168.512709,640
depth,1550027168.522781,640
depth,1550027168.532795,640
depth,1550027168.550651,639
depth,1550027168.55447,639
depth,1550027168.562602,639
depth,1550027168.57296,639
depth,1550027168.582756,639
depth,1550027168.600668,639
depth,1550027168.604397,639
1907042.205,CTRL_LANDED,FLYING_OK,174.7453155517578,158.505615234375,-945.5247192382812,-10.223564147949219,-2.259305953979492,11.390973091125488,10.283,-9.055,159.057
depth,1550027168.612687,639
depth,1550027168.622777,639
depth,1550027168.632784,639
depth,1550027168.650625,639
depth,1550027168.660262,639
depth,1550027168.664148,639
depth,1550027168.672871,639
depth,1550027168.682742,639
depth,1550027168.700688,639
depth,1550027168.704409,639
1907146.972,CTRL_LANDED,FLYING_OK,200.80406188964844,159.30551147460938,-930.2947998046875,-9.639211654663086,-7.265562534332275,4.606925010681152,9.864,-9.707,159.992
depth,1550027168.71267,639
depth,1550027168.722582,638
depth,1550027168.732817,638
depth,1550027168.750989,638
depth,1550027168.754842,638
depth,1550027168.762725,638
depth,1550027168.773235,638
depth,1550027168.782718,638
depth,1550027168.800672,638
depth,1550027168.804389,638
1907247.07,CTRL_LANDED,FLYING_OK,148.2581329345703,172.87574768066406,-950.566162109375,-5.183917045593262,-6.56482458114624,4.831631660461426,9.209,-10.297,160.593
depth,1550027168.812695,638
depth,1550027168.822693,638
depth,1550027168.832708,638
depth,1550027168.850482,638
depth,1550027168.854221,638
depth,1550027168.862577,638
depth,1550027168.872972,638
depth,1550027168.882715,638
depth,1550027168.900606,638
depth,1550027168.904376,638
1907346.679,CTRL_LANDED,FLYING_OK,186.1359405517578,188.38812255859375,-971.8982543945312,-3.0392801761627197,-4.795337677001953,2.9633748531341553,8.604,-10.613,161.077
depth,1550027168.912703,638
depth,1550027168.922872,638
depth,1550027168.932748,638
depth,1550027168.950643,638
depth,1550027168.954399,638
depth,1550027168.963986,639
depth,1550027168.973317,638
depth,1550027168.98275,638
depth,1550027168.99274,638
1907446.99,CTRL_LANDED,FLYING_OK,153.8856964111328,223.5416717529297,-937.2896118164062,5.327198505401611,2.400602102279663,3.061772346496582,8.418,-10.668,161.435
depth,1550027169.010722,638
depth,1550027169.014299,638
depth,1550027169.022941,638
depth,1550027169.032717,638
depth,1550027169.042617,638
depth,1550027169.052917,638
depth,1550027169.06287,638
depth,1550027169.072705,638
depth,1550027169.082603,638
depth,1550027169.092874,638
depth,1550027169.102615,638
1907541.412,CTRL_LANDED,FLYING_OK,136.0352325439453,175.89190673828125,-932.7411499023438,-0.3678115904331207,2.699277639389038,1.0759656429290771,8.623,-10.434,161.612
depth,1550027169.112795,638
depth,1550027169.123076,638
